source	proposed_target
zz-figures/chapter01/fig_01_early_plateau.png	zz-figures/chapter01/01_fig_01_early_plateau.png
zz-figures/chapter01/fig_02_logistic_calibration.png	zz-figures/chapter01/01_fig_02_logistic_calibration.png
zz-figures/chapter01/fig_03_relative_error_timeline.png	zz-figures/chapter01/01_fig_03_relative_error_timeline.png
zz-figures/chapter01/fig_04_P_vs_T_evolution.png	zz-figures/chapter01/01_fig_04_p_vs_t_evolution.png
zz-figures/chapter01/fig_05_I1_vs_T.png	zz-figures/chapter01/01_fig_05_i1_vs_t.png
zz-figures/chapter01/fig_06_P_derivative_comparison.png	zz-figures/chapter01/01_fig_06_p_derivative_comparison.png
zz-figures/chapter02/fig_00_spectrum.png	zz-figures/chapter02/02_fig_00_spectrum.png
zz-figures/chapter02/fig_01_P_vs_T_evolution.png	zz-figures/chapter02/02_fig_01_p_vs_t_evolution.png
zz-figures/chapter02/fig_02_calibration.png	zz-figures/chapter02/02_fig_02_calibration.png
zz-figures/chapter02/fig_03_relative_errors.png	zz-figures/chapter02/02_fig_03_relative_errors.png
zz-figures/chapter02/fig_04_pipeline_diagram.png	zz-figures/chapter02/02_fig_04_pipeline_diagram.png
zz-figures/chapter02/fig_05_FG_series.png	zz-figures/chapter02/02_fig_05_fg_series.png
zz-figures/chapter02/fig_06_fit_alpha.png	zz-figures/chapter02/02_fig_06_fit_alpha.png
zz-figures/chapter03/fig_01_fR_stability_domain.png	zz-figures/chapter03/03_fig_01_fr_stability_domain.png
zz-figures/chapter03/fig_02_fR_fRR_vs_R.png	zz-figures/chapter03/03_fig_02_fr_frr_vs_r.png
zz-figures/chapter03/fig_03_ms2_R0_vs_R.png	zz-figures/chapter03/03_fig_03_ms2_r0_vs_r.png
zz-figures/chapter03/fig_04_fR_fRR_vs_R.png	zz-figures/chapter03/03_fig_04_fr_frr_vs_r.png
zz-figures/chapter03/fig_05_interpolated_milestones.png	zz-figures/chapter03/03_fig_05_interpolated_milestones.png
zz-figures/chapter03/fig_06_grid_quality.png	zz-figures/chapter03/03_fig_06_grid_quality.png
zz-figures/chapter03/fig_07_ricci_fR_vs_z.png	zz-figures/chapter03/03_fig_07_ricci_fr_vs_z.png
zz-figures/chapter03/fig_08_ricci_fR_vs_T.png	zz-figures/chapter03/03_fig_08_ricci_fr_vs_t.png
zz-figures/chapter04/fig_01_invariants_schematic.png	zz-figures/chapter04/04_fig_01_invariants_schematic.png
zz-figures/chapter04/fig_02_invariants_histogram.png	zz-figures/chapter04/04_fig_02_invariants_histogram.png
zz-figures/chapter04/fig_03_invariants_vs_T.png	zz-figures/chapter04/04_fig_03_invariants_vs_t.png
zz-figures/chapter04/fig_04_relative_deviations.png	zz-figures/chapter04/04_fig_04_relative_deviations.png
zz-figures/chapter05/fig_01_bbn_reaction_network.png	zz-figures/chapter05/05_fig_01_bbn_reaction_network.png
zz-figures/chapter05/fig_02_dh_model_vs_obs.png	zz-figures/chapter05/05_fig_02_dh_model_vs_obs.png
zz-figures/chapter05/fig_03_yp_model_vs_obs.png	zz-figures/chapter05/05_fig_03_yp_model_vs_obs.png
zz-figures/chapter05/fig_04_chi2_vs_T.png	zz-figures/chapter05/05_fig_04_chi2_vs_t.png
zz-figures/chapter06/fig_01_cmb_dataflow_diagram.png	zz-figures/chapter06/06_fig_01_cmb_dataflow_diagram.png
zz-figures/chapter06/fig_02_cls_lcdm_vs_mcgt.png	zz-figures/chapter06/06_fig_02_cls_lcdm_vs_mcgt.png
zz-figures/chapter06/fig_03_delta_cls_relative.png	zz-figures/chapter06/06_fig_03_delta_cls_relative.png
zz-figures/chapter06/fig_04_delta_rs_vs_params.png	zz-figures/chapter06/06_fig_04_delta_rs_vs_params.png
zz-figures/chapter06/fig_05_delta_chi2_heatmap.png	zz-figures/chapter06/06_fig_05_delta_chi2_heatmap.png
zz-figures/chapter07/fig_00_loglog_sampling_test.png	zz-figures/chapter07/07_fig_00_loglog_sampling_test.png
zz-figures/chapter07/fig_01_cs2_heatmap_k_a.png	zz-figures/chapter07/07_fig_01_cs2_heatmap_k_a.png
zz-figures/chapter07/fig_02_delta_phi_heatmap_k_a.png	zz-figures/chapter07/07_fig_02_delta_phi_heatmap_k_a.png
zz-figures/chapter07/fig_03_invariant_I1.png	zz-figures/chapter07/07_fig_03_invariant_i1.png
zz-figures/chapter07/fig_04_dcs2_dk_vs_k.png	zz-figures/chapter07/07_fig_04_dcs2_dk_vs_k.png
zz-figures/chapter07/fig_05_ddelta_phi_dk_vs_k.png	zz-figures/chapter07/07_fig_05_ddelta_phi_dk_vs_k.png
zz-figures/chapter07/fig_06_comparison.png	zz-figures/chapter07/07_fig_06_comparison.png
zz-figures/chapter07/fig_07_invariant_I2.png	zz-figures/chapter07/07_fig_07_invariant_i2.png
zz-figures/chapter08/fig_01_chi2_total_vs_q0.png	zz-figures/chapter08/08_fig_01_chi2_total_vs_q0.png
zz-figures/chapter08/fig_02_dv_vs_z.png	zz-figures/chapter08/08_fig_02_dv_vs_z.png
zz-figures/chapter08/fig_03_mu_vs_z.png	zz-figures/chapter08/08_fig_03_mu_vs_z.png
zz-figures/chapter08/fig_04_chi2_heatmap.png	zz-figures/chapter08/08_fig_04_chi2_heatmap.png
zz-figures/chapter08/fig_05_residuals.png	zz-figures/chapter08/08_fig_05_residuals.png
zz-figures/chapter08/fig_06_pulls.png	zz-figures/chapter08/08_fig_06_pulls.png
zz-figures/chapter08/fig_07_chi2_profile.png	zz-figures/chapter08/08_fig_07_chi2_profile.png
