KIND	NAME	SAMPLE_VALUE	FILE	LINE
yaml_key	name	mcgt-dev	./environment-3.12-dev.yml	1
yaml_key	channels		./environment-3.12-dev.yml	2
yaml_key	dependencies		./environment-3.12-dev.yml	5
yaml_key	pip		./environment-3.12-dev.yml	11
yaml_key	name	"Workflow hygiene audit"	./.github/actions/workflow-hygiene/action.yml	1
yaml_key	description	"Checks run-name quoting, forbids +x on non-scripts, and blocks BOM/CRLF/Tabs."	./.github/actions/workflow-hygiene/action.yml	2
yaml_key	runs		./.github/actions/workflow-hygiene/action.yml	3
yaml_key	using	"composite"	./.github/actions/workflow-hygiene/action.yml	4
yaml_key	steps		./.github/actions/workflow-hygiene/action.yml	5
yaml_key	name	Audit run-name quoting & basic hygiene	./.github/actions/workflow-hygiene/action.yml	6
yaml_key	shell	bash	./.github/actions/workflow-hygiene/action.yml	7
yaml_key	run	|	./.github/actions/workflow-hygiene/action.yml	8
yaml_key	name	Forbid +x on non-script files	./.github/actions/workflow-hygiene/action.yml	15
yaml_key	shell	bash	./.github/actions/workflow-hygiene/action.yml	16
yaml_key	run	|	./.github/actions/workflow-hygiene/action.yml	17
yaml_key	name	Forbid BOM/CRLF/Tabs under .github (check mode)	./.github/actions/workflow-hygiene/action.yml	24
yaml_key	shell	bash	./.github/actions/workflow-hygiene/action.yml	25
yaml_key	run	|	./.github/actions/workflow-hygiene/action.yml	26
yaml_key	version	2	./.github/dependabot.yml	1
yaml_key	updates		./.github/dependabot.yml	2
yaml_key	package-ecosystem	"github-actions"	./.github/dependabot.yml	3
yaml_key	directory	"/"	./.github/dependabot.yml	4
yaml_key	schedule		./.github/dependabot.yml	5
yaml_key	interval	"weekly"	./.github/dependabot.yml	6
yaml_key	open-pull-requests-limit	10	./.github/dependabot.yml	7
yaml_key	commit-message		./.github/dependabot.yml	8
yaml_key	prefix	"deps(actions)"	./.github/dependabot.yml	9
yaml_key	name	sanity-main	./.github/workflows/sanity-main.yml	1
yaml_key	run-name	"sanity-main • ${{ github.event_name }} • ${{ github.ref_name }}"	./.github/workflows/sanity-main.yml	2
yaml_key	on		./.github/workflows/sanity-main.yml	3
yaml_key	workflow_dispatch		./.github/workflows/sanity-main.yml	4
yaml_key	push		./.github/workflows/sanity-main.yml	5
yaml_key	branches	[ main ]	./.github/workflows/sanity-main.yml	6
yaml_key	paths-ignore		./.github/workflows/sanity-main.yml	7
yaml_key	schedule		./.github/workflows/sanity-main.yml	12
yaml_key	cron	'0 6 * * *'	./.github/workflows/sanity-main.yml	13
yaml_key	concurrency		./.github/workflows/sanity-main.yml	15
yaml_key	group	sanity-main-${{ github.ref }}-${{ github.event_name }}	./.github/workflows/sanity-main.yml	16
yaml_key	cancel-in-progress	true	./.github/workflows/sanity-main.yml	17
yaml_key	jobs		./.github/workflows/sanity-main.yml	19
yaml_key	diag		./.github/workflows/sanity-main.yml	20
yaml_key	runs-on	ubuntu-latest	./.github/workflows/sanity-main.yml	21
yaml_key	timeout-minutes	10	./.github/workflows/sanity-main.yml	22
yaml_key	permissions		./.github/workflows/sanity-main.yml	23
yaml_key	contents	read	./.github/workflows/sanity-main.yml	24
yaml_key	steps		./.github/workflows/sanity-main.yml	25
yaml_key	uses	actions/checkout@v4	./.github/workflows/sanity-main.yml	26
yaml_key	name	Build diag payload	./.github/workflows/sanity-main.yml	28
yaml_key	shell	bash	./.github/workflows/sanity-main.yml	29
yaml_key	run	|	./.github/workflows/sanity-main.yml	30
yaml_key	name	Upload artifact (sanity-diag)	./.github/workflows/sanity-main.yml	54
yaml_key	uses	actions/upload-artifact@v4	./.github/workflows/sanity-main.yml	55
yaml_key	with		./.github/workflows/sanity-main.yml	56
yaml_key	name	sanity-diag	./.github/workflows/sanity-main.yml	57
yaml_key	path	.ci-out/sanity-diag/	./.github/workflows/sanity-main.yml	58
yaml_key	if-no-files-found	error	./.github/workflows/sanity-main.yml	59
yaml_key	retention-days	7	./.github/workflows/sanity-main.yml	60
yaml_key	name	Job summary (Markdown)	./.github/workflows/sanity-main.yml	62
yaml_key	if	always()	./.github/workflows/sanity-main.yml	63
yaml_key	shell	bash	./.github/workflows/sanity-main.yml	64
yaml_key	run	|	./.github/workflows/sanity-main.yml	65
yaml_key	meta		./.github/workflows/sanity-main.yml	95
yaml_key	if	${{ github.event_name != 'schedule' }}	./.github/workflows/sanity-main.yml	96
yaml_key	runs-on	ubuntu-latest	./.github/workflows/sanity-main.yml	97
yaml_key	timeout-minutes	5	./.github/workflows/sanity-main.yml	98
yaml_key	permissions		./.github/workflows/sanity-main.yml	99
yaml_key	contents	read	./.github/workflows/sanity-main.yml	100
yaml_key	steps		./.github/workflows/sanity-main.yml	101
yaml_key	uses	actions/checkout@v4	./.github/workflows/sanity-main.yml	102
yaml_key	name	Install actionlint (pinned v1.7.7) with fallback	./.github/workflows/sanity-main.yml	104
yaml_key	shell	bash	./.github/workflows/sanity-main.yml	105
yaml_key	continue-on-error	true	./.github/workflows/sanity-main.yml	106
yaml_key	run	|	./.github/workflows/sanity-main.yml	107
yaml_key	name	Run actionlint	./.github/workflows/sanity-main.yml	140
yaml_key	shell	bash	./.github/workflows/sanity-main.yml	141
yaml_key	continue-on-error	true	./.github/workflows/sanity-main.yml	142
yaml_key	run	|	./.github/workflows/sanity-main.yml	143
yaml_key	name	Run shellcheck (tools/*.sh)	./.github/workflows/sanity-main.yml	151
yaml_key	shell	bash	./.github/workflows/sanity-main.yml	152
yaml_key	continue-on-error	true	./.github/workflows/sanity-main.yml	153
yaml_key	run	|	./.github/workflows/sanity-main.yml	154
yaml_key	name	Meta summary	./.github/workflows/sanity-main.yml	168
yaml_key	if	always()	./.github/workflows/sanity-main.yml	169
yaml_key	shell	bash	./.github/workflows/sanity-main.yml	170
yaml_key	run	|	./.github/workflows/sanity-main.yml	171
yaml_key	hygiene		./.github/workflows/sanity-main.yml	183
yaml_key	if	${{ github.event_name != 'schedule' }}	./.github/workflows/sanity-main.yml	184
yaml_key	runs-on	ubuntu-latest	./.github/workflows/sanity-main.yml	185
yaml_key	timeout-minutes	5	./.github/workflows/sanity-main.yml	186
yaml_key	permissions		./.github/workflows/sanity-main.yml	187
yaml_key	contents	read	./.github/workflows/sanity-main.yml	188
yaml_key	steps		./.github/workflows/sanity-main.yml	189
yaml_key	uses	actions/checkout@v4	./.github/workflows/sanity-main.yml	190
yaml_key	name	Workflow hygiene (composite)	./.github/workflows/sanity-main.yml	191
yaml_key	uses	./.github/actions/workflow-hygiene	./.github/workflows/sanity-main.yml	192
yaml_key	name	ci-pre-commit	./.github/workflows/ci-pre-commit.yml	1
yaml_key	run-name	"pre-commit • ${{ github.event_name }} • ${{ github.ref_name }}"	./.github/workflows/ci-pre-commit.yml	2
yaml_key	on		./.github/workflows/ci-pre-commit.yml	4
yaml_key	workflow_dispatch		./.github/workflows/ci-pre-commit.yml	5
yaml_key	pull_request		./.github/workflows/ci-pre-commit.yml	6
yaml_key	push		./.github/workflows/ci-pre-commit.yml	7
yaml_key	branches	[ main ]	./.github/workflows/ci-pre-commit.yml	8
yaml_key	paths-ignore		./.github/workflows/ci-pre-commit.yml	9
yaml_key	concurrency		./.github/workflows/ci-pre-commit.yml	15
yaml_key	group	ci-pre-commit-${{ github.ref }}-${{ github.event_name }}	./.github/workflows/ci-pre-commit.yml	16
yaml_key	cancel-in-progress	true	./.github/workflows/ci-pre-commit.yml	17
yaml_key	jobs		./.github/workflows/ci-pre-commit.yml	19
yaml_key	run		./.github/workflows/ci-pre-commit.yml	20
yaml_key	runs-on	ubuntu-latest	./.github/workflows/ci-pre-commit.yml	21
yaml_key	timeout-minutes	15	./.github/workflows/ci-pre-commit.yml	22
yaml_key	permissions		./.github/workflows/ci-pre-commit.yml	23
yaml_key	contents	read	./.github/workflows/ci-pre-commit.yml	24
yaml_key	steps		./.github/workflows/ci-pre-commit.yml	25
yaml_key	uses	actions/checkout@v4	./.github/workflows/ci-pre-commit.yml	26
yaml_key	uses	actions/setup-python@v5	./.github/workflows/ci-pre-commit.yml	27
yaml_key	with		./.github/workflows/ci-pre-commit.yml	28
yaml_key	python-version	'3.11'	./.github/workflows/ci-pre-commit.yml	29
yaml_key	name	Install pre-commit	./.github/workflows/ci-pre-commit.yml	31
yaml_key	run	|	./.github/workflows/ci-pre-commit.yml	32
yaml_key	name	Show versions	./.github/workflows/ci-pre-commit.yml	36
yaml_key	run	|	./.github/workflows/ci-pre-commit.yml	37
yaml_key	name	Validate config	./.github/workflows/ci-pre-commit.yml	41
yaml_key	run	|	./.github/workflows/ci-pre-commit.yml	42
yaml_key	name	Run pre-commit (all files)	./.github/workflows/ci-pre-commit.yml	46
yaml_key	run	|	./.github/workflows/ci-pre-commit.yml	47
yaml_key	name	ci-yaml-check	./.github/workflows/ci-yaml-check.yml	1
yaml_key	on		./.github/workflows/ci-yaml-check.yml	2
yaml_key	push	{}	./.github/workflows/ci-yaml-check.yml	3
yaml_key	pull_request	{}	./.github/workflows/ci-yaml-check.yml	4
yaml_key	jobs		./.github/workflows/ci-yaml-check.yml	6
yaml_key	yaml		./.github/workflows/ci-yaml-check.yml	7
yaml_key	runs-on	ubuntu-latest	./.github/workflows/ci-yaml-check.yml	8
yaml_key	steps		./.github/workflows/ci-yaml-check.yml	9
yaml_key	uses	actions/checkout@v4	./.github/workflows/ci-yaml-check.yml	10
yaml_key	uses	actions/setup-python@v5	./.github/workflows/ci-yaml-check.yml	11
yaml_key	with		./.github/workflows/ci-yaml-check.yml	12
yaml_key	python-version	'3.12'	./.github/workflows/ci-yaml-check.yml	13
yaml_key	name	Install PyYAML	./.github/workflows/ci-yaml-check.yml	14
yaml_key	run	python -m pip install --upgrade pip pyyaml	./.github/workflows/ci-yaml-check.yml	15
yaml_key	name	Validate workflow YAMLs	./.github/workflows/ci-yaml-check.yml	16
yaml_key	run	bash tools/yaml_check.sh	./.github/workflows/ci-yaml-check.yml	17
yaml_key	name	sanity-echo	./.github/workflows/sanity-echo.yml	1
yaml_key	on		./.github/workflows/sanity-echo.yml	2
yaml_key	workflow_dispatch	{}	./.github/workflows/sanity-echo.yml	3
yaml_key	jobs		./.github/workflows/sanity-echo.yml	4
yaml_key	echo		./.github/workflows/sanity-echo.yml	5
yaml_key	runs-on	ubuntu-latest	./.github/workflows/sanity-echo.yml	6
yaml_key	steps		./.github/workflows/sanity-echo.yml	7
yaml_key	name	Echo	./.github/workflows/sanity-echo.yml	8
yaml_key	run	echo "sanity-echo OK @ $(date -u +%FT%TZ)"	./.github/workflows/sanity-echo.yml	9
yaml_key	name	pre-commit autoupdate	./.github/workflows/pre-commit-autoupdate.yml	1
yaml_key	on		./.github/workflows/pre-commit-autoupdate.yml	2
yaml_key	schedule		./.github/workflows/pre-commit-autoupdate.yml	3
yaml_key	cron	"0 5 * * 1"	./.github/workflows/pre-commit-autoupdate.yml	4
yaml_key	workflow_dispatch	{}	./.github/workflows/pre-commit-autoupdate.yml	5
yaml_key	jobs		./.github/workflows/pre-commit-autoupdate.yml	7
yaml_key	autoupdate		./.github/workflows/pre-commit-autoupdate.yml	8
yaml_key	runs-on	ubuntu-latest	./.github/workflows/pre-commit-autoupdate.yml	9
yaml_key	steps		./.github/workflows/pre-commit-autoupdate.yml	10
yaml_key	uses	actions/checkout@v4	./.github/workflows/pre-commit-autoupdate.yml	11
yaml_key	uses	actions/setup-python@v5	./.github/workflows/pre-commit-autoupdate.yml	12
yaml_key	run	pipx install pre-commit	./.github/workflows/pre-commit-autoupdate.yml	13
