chapter	kind	path	ext	basename	prefix	in_payload	cleanup_class
10	scripts	zz-scripts/chapter10/add_phi_at_fpeak.py.bak	.bak	add_phi_at_fpeak.py.bak	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/add_phi_at_fpeak.py.bak.20251104T194759Z	.20251104T194759Z	add_phi_at_fpeak.py.bak.20251104T194759Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/add_phi_at_fpeak.py.bak.20251104T202456Z	.20251104T202456Z	add_phi_at_fpeak.py.bak.20251104T202456Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/add_phi_at_fpeak.py.bak.20251104T202752Z	.20251104T202752Z	add_phi_at_fpeak.py.bak.20251104T202752Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/add_phi_at_fpeak.py.bak.20251104T203914Z	.20251104T203914Z	add_phi_at_fpeak.py.bak.20251104T203914Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/add_phi_at_fpeak.py.bak.20251104T204319Z	.20251104T204319Z	add_phi_at_fpeak.py.bak.20251104T204319Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/add_phi_at_fpeak.py.bak.20251104T205352Z	.20251104T205352Z	add_phi_at_fpeak.py.bak.20251104T205352Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/add_phi_at_fpeak.py.bak.20251104T205837Z	.20251104T205837Z	add_phi_at_fpeak.py.bak.20251104T205837Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/add_phi_at_fpeak.py.bak_20251031T174106Z	.bak_20251031T174106Z	add_phi_at_fpeak.py.bak_20251031T174106Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/add_phi_at_fpeak.py.bak_20251031T174221Z	.bak_20251031T174221Z	add_phi_at_fpeak.py.bak_20251031T174221Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/add_phi_at_fpeak.py.bak_20251031T204500Z	.bak_20251031T204500Z	add_phi_at_fpeak.py.bak_20251031T204500Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/add_phi_at_fpeak.py.bak_20251031T204856Z	.bak_20251031T204856Z	add_phi_at_fpeak.py.bak_20251031T204856Z	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/add_phi_at_fpeak.py.r10.20251104T210441Z.bak	.bak	add_phi_at_fpeak.py.r10.20251104T210441Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/add_phi_at_fpeak.py.r12.20251104T211548Z.bak	.bak	add_phi_at_fpeak.py.r12.20251104T211548Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/add_phi_at_fpeak.py.r12b.20251104T211740Z.bak	.bak	add_phi_at_fpeak.py.r12b.20251104T211740Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
10	scripts	zz-scripts/chapter10/add_phi_at_fpeak.py.rescue.20251105T160822Z.bak	.bak	add_phi_at_fpeak.py.rescue.20251105T160822Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
