file	name	value_preview	lineno
mcgt/__init__.py	PACKAGE_ROOT	'<non-literal>'	46
mcgt/backends/ref_phase.py	CACHE_DIR_DEFAULT	'<non-literal>'	56
mcgt/backends/ref_phase.py	CACHE_MAX_ENTRIES_MEM	128	57
mcgt/backends/ref_phase.py	CACHE_DISK_QUOTA_BYTES	'<non-literal>'	58
mcgt/backends/ref_phase.py	CACHE_FILE_SUFFIX	'.npz'	59
mcgt/backends/ref_phase.py	CACHE_LOCK_SUFFIX	'.lock'	60
mcgt/backends/ref_phase.py	CACHE_PART_SUFFIX	'.part'	61
mcgt/backends/ref_phase.py	LOCK_TIMEOUT	120.0	62
tools/scan_figures.py	OUT_BAD	'<non-literal>'	4
tools/scan_figures.py	OUT_ALL	'<non-literal>'	5
tools/scan_frontmatter.py	OUT	'<non-literal>'	4
tools/scan_make_vars.py	OUT	'<non-literal>'	4
tools/scan_py_consts.py	OUT	'<non-literal>'	4
zz-manifests/add_to_manifest.py	UTC	'<non-literal>'	25
zz-manifests/add_to_manifest.py	REPO_ROOT	'<non-literal>'	26
zz-manifests/diag_consistency.py	UTC	'<non-literal>'	49
zz-scripts/chapter02/plot_fig00_spectrum.py	ROOT	'<non-literal>'	9
zz-scripts/chapter02/plot_fig00_spectrum.py	OUT	'<non-literal>'	34
zz-scripts/chapter02/plot_fig01_P_vs_T_evolution.py	ROOT	'<non-literal>'	10
zz-scripts/chapter02/plot_fig01_P_vs_T_evolution.py	DATA_DIR	'<non-literal>'	11
zz-scripts/chapter02/plot_fig01_P_vs_T_evolution.py	FIG_DIR	'<non-literal>'	12
zz-scripts/chapter02/plot_fig02_calibration.py	ROOT	'<non-literal>'	9
zz-scripts/chapter02/plot_fig02_calibration.py	DATA_DIR	'<non-literal>'	10
zz-scripts/chapter02/plot_fig02_calibration.py	FIG_DIR	'<non-literal>'	11
zz-scripts/chapter02/plot_fig03_relative_errors.py	ROOT	'<non-literal>'	9
zz-scripts/chapter02/plot_fig03_relative_errors.py	DATA_DIR	'<non-literal>'	10
zz-scripts/chapter02/plot_fig03_relative_errors.py	FIG_DIR	'<non-literal>'	11
zz-scripts/chapter02/plot_fig04_pipeline_diagram.py	ROOT	'<non-literal>'	9
zz-scripts/chapter02/plot_fig04_pipeline_diagram.py	FIG_DIR	'<non-literal>'	10
zz-scripts/chapter02/plot_fig05_FG_series.py	A_S0	2.1e-09	17
zz-scripts/chapter02/plot_fig05_FG_series.py	NS0	0.9649	18
zz-scripts/chapter02/plot_fig05_FG_series.py	ROOT	'<non-literal>'	21
zz-scripts/chapter02/plot_fig05_FG_series.py	DATA_IN	'<non-literal>'	22
zz-scripts/chapter02/plot_fig05_FG_series.py	OUT_PLOT	'<non-literal>'	23
zz-scripts/chapter02/plot_fig06_alpha_fit.py	ROOT	'<non-literal>'	20
zz-scripts/chapter02/plot_fig06_alpha_fit.py	DATA_DIR	'<non-literal>'	21
zz-scripts/chapter02/plot_fig06_alpha_fit.py	FIG_DIR	'<non-literal>'	22
zz-scripts/chapter02/plot_fig06_alpha_fit.py	DATA_IN	'<non-literal>'	23
zz-scripts/chapter02/plot_fig06_alpha_fit.py	SPEC_JS	'<non-literal>'	24
zz-scripts/chapter02/plot_fig06_alpha_fit.py	OUT_PLOT	'<non-literal>'	25
zz-scripts/chapter02/primordial_spectrum.py	A_S0	2.1e-09	16
zz-scripts/chapter02/primordial_spectrum.py	NS0	0.9649	17
zz-scripts/chapter02/primordial_spectrum.py	ROOT	'<non-literal>'	24
zz-scripts/chapter02/primordial_spectrum.py	DATA_DIR	'<non-literal>'	25
zz-scripts/chapter02/primordial_spectrum.py	SPEC_FILE	'<non-literal>'	26
zz-scripts/chapter03/plot_fig01_fR_stability_domain.py	DATA_FILE	'<non-literal>'	35
zz-scripts/chapter03/plot_fig01_fR_stability_domain.py	FIG_DIR	'<non-literal>'	36
zz-scripts/chapter03/plot_fig01_fR_stability_domain.py	FIG_PATH	'<non-literal>'	37
zz-scripts/chapter03/plot_fig02_fR_fRR_vs_f.py	DATA_FILE	'<non-literal>'	32
zz-scripts/chapter03/plot_fig02_fR_fRR_vs_f.py	FIG_DIR	'<non-literal>'	33
zz-scripts/chapter03/plot_fig02_fR_fRR_vs_f.py	FIG_PATH	'<non-literal>'	34
zz-scripts/chapter03/plot_fig03_ms2_R0_vs_f.py	DATA_FILE	'<non-literal>'	34
zz-scripts/chapter03/plot_fig03_ms2_R0_vs_f.py	FIG_DIR	'<non-literal>'	35
zz-scripts/chapter03/plot_fig03_ms2_R0_vs_f.py	FIG_PATH	'<non-literal>'	36
