 .pre-commit-config.yaml                            |    14 +
 README-REPRO.md                                    |   168 +-
 zz-data/chapter02/02_optimal_parameters.json       |    34 +-
 zz-data/chapter02/02_primordial_spectrum_spec.json |    11 +-
 .../chapter02/02_primordial_spectrum_spec.json.bak |    17 +-
 zz-data/chapter03/03_meta_stability_fR.json        |     6 -
 zz-data/chapter05/05_bbn_params.json               |    10 +-
 zz-data/chapter06/06_params_cmb.json               |    23 +-
 zz-data/chapter06/06_params_cmb.json.bak           |    20 -
 zz-data/chapter07/07_dcs2_dk.csv                   |   129 -
 zz-data/chapter07/07_ddelta_phi_dk.csv             |   129 -
 zz-data/chapter07/07_meta_perturbations.json       |    18 -
 zz-data/chapter07/07_params_perturbations.json     |    20 -
 zz-data/chapter07/07_params_perturbations.json.bak |    17 -
 zz-data/chapter07/07_perturbations_boundary.csv    |     2 +-
 zz-data/chapter07/07_perturbations_domain.csv      |     0
 zz-data/chapter07/07_perturbations_main_data.csv   |   727 +-
 zz-data/chapter07/07_phase_run.csv                 | 18152 ++++++++++++++++++-
 zz-data/chapter07/07_scalar_invariants.csv         |   727 +-
 .../chapter07/07_scalar_perturbations_results.csv  |   727 +-
 zz-data/chapter08/08_coupling_params.json          |     0
 zz-data/chapter09/09_best_params.json              |    53 +-
 zz-data/chapter09/09_comparison_milestones.csv     |    36 +-
 zz-data/chapter09/09_metrics_phase.json            |    85 +-
 zz-data/chapter09/09_metrics_phase.json.bak        |    41 -
 zz-data/chapter09/09_phases_imrphenom.meta.json    |    12 +-
 zz-data/chapter10/10_mc_best.json                  |   869 +-
 zz-data/chapter10/10_mc_best.json.bak              |    22 -
 zz-data/chapter10/10_mc_config.json                |    44 +-
 zz-data/chapter10/10_mc_results.circ.csv           |  5002 ++++-
 zz-data/chapter10/10_mc_results.csv                |  5002 ++++-
 zz-schemas/validate_csv_all.sh                     |    60 +
 zz-scripts/chapter01/generate_data_chapter01.py    |    13 +-
 zz-scripts/chapter01/plot_fig01_early_plateau.py   |     4 +-
 .../chapter01/plot_fig02_logistic_calibration.py   |    10 +-
 .../plot_fig03_relative_error_timeline.py          |     4 +-
 .../chapter01/plot_fig04_P_vs_T_evolution.py       |     6 +-
 zz-scripts/chapter01/plot_fig05_I1_vs_T.py         |     4 +-
 .../plot_fig06_P_derivative_comparison.py          |     8 +-
 zz-scripts/chapter01/requirements.txt              |   102 +-
 zz-scripts/chapter02/extract_sympy_FG.ipynb        |    10 +-
 zz-scripts/chapter02/generate_data_chapter02.py    |    46 +-
 zz-scripts/chapter02/plot_fig00_spectrum.py        |     8 +-
 .../chapter02/plot_fig01_P_vs_T_evolution.py       |    10 +-
 zz-scripts/chapter02/plot_fig02_calibration.py     |     6 +-
 zz-scripts/chapter02/plot_fig03_relative_errors.py |    12 +-
 .../chapter02/plot_fig04_pipeline_diagram.py       |     6 +-
 zz-scripts/chapter02/plot_fig05_FG_series.py       |    10 +-
 zz-scripts/chapter02/plot_fig06_alpha_fit.py       |    16 +-
 zz-scripts/chapter02/primordial_spectrum.py        |     7 +-
 zz-scripts/chapter02/requirements.txt              |   126 +-
 zz-scripts/chapter03/generate_data_chapter03.py    |    34 +-
 .../chapter03/plot_fig01_fR_stability_domain.py    |    11 +-
 zz-scripts/chapter03/plot_fig02_fR_fRR_vs_f.py     |    15 +-
 zz-scripts/chapter03/plot_fig03_ms2_R0_vs_f.py     |    11 +-
 zz-scripts/chapter03/plot_fig04_fR_fRR_vs_f.py     |    11 +-
 .../plot_fig05_interpolated_milestones.py          |    16 +-
 zz-scripts/chapter03/plot_fig06_grid_quality.py    |    20 +-
 zz-scripts/chapter03/plot_fig07_ricci_fR_vs_z.py   |    10 +-
 zz-scripts/chapter03/plot_fig08_ricci_fR_vs_T.py   |    11 +-
 zz-scripts/chapter03/requirements.txt              |    74 +-
 zz-scripts/chapter03/utils/convert_milestones.py   |    12 +-
 zz-scripts/chapter04/generate_data_chapter04.py    |    16 +-
 .../chapter04/plot_fig01_invariants_schematic.py   |    14 +-
 .../chapter04/plot_fig02_invariants_histogram.py   |    10 +-
 zz-scripts/chapter04/plot_fig03_invariants_vs_T.py |     8 +-
 .../chapter04/plot_fig04_relative_deviations.py    |    10 +-
 zz-scripts/chapter04/requirements.txt              |    90 +-
 zz-scripts/chapter05/generate_data_chapter05.py    |    24 +-
 .../chapter05/plot_fig01_bbn_reaction_network.py   |     2 +-
 zz-scripts/chapter05/plot_fig02_dh_model_vs_obs.py |    14 +-
 zz-scripts/chapter05/plot_fig03_yp_model_vs_obs.py |    12 +-
 zz-scripts/chapter05/plot_fig04_chi2_vs_T.py       |    10 +-
 zz-scripts/chapter05/requirements.txt              |    45 +-
 zz-scripts/chapter06/generate_data_chapter06.py    |   162 +-
 zz-scripts/chapter06/generate_pdot_plateau_vs_z.py |     5 +-
 .../chapter06/plot_fig01_cmb_dataflow_diagram.py   |     8 +-
 .../chapter06/plot_fig02_cls_lcdm_vs_mcgt.py       |    12 +-
 .../chapter06/plot_fig03_delta_cls_relative.py     |     6 +-
 .../chapter06/plot_fig04_delta_rs_vs_params.py     |     6 +-
 .../chapter06/plot_fig05_delta_chi2_heatmap.py     |    10 +-
 zz-scripts/chapter06/requirements.txt              |   116 +-
 zz-scripts/chapter06/run_camb_chapter06.bat        |    22 +-
