source,staged,size_bytes,sha256
phase4_global_verdict_report.json,files/phase4_global_verdict_report.json,1965,f292a27bda82136f9e3586c5cf7a6708334b494be3e3f4958174b55035308361
output/ptmg_predictions_z0_to_z20.csv,files/output/ptmg_predictions_z0_to_z20.csv,45072,8ca11fb677b48377feac58ec1a8b0454d3ec3d5cfccc4d22e909e6519b72769c
output/ptmg_corner_plot.pdf,files/output/ptmg_corner_plot.pdf,345146,80c6f50cdf49711aa63bdf02c907db3a477cee2f8c35f4409fc895252b8ff9d5
assets/zz-data/10_global_scan/10_mcmc_affine_chain.csv.gz,files/assets/zz-data/10_global_scan/10_mcmc_affine_chain.csv.gz,16342171,d470245aec2a12e8e4ef3af38be4ce11dd0e30b2cdfec4490c742d47435119f0
assets/zz-data/10_global_scan/10_mcmc_global_summary.json,files/assets/zz-data/10_global_scan/10_mcmc_global_summary.json,822,c4425f0ea0687c8f32a90b198b34878f174bf635c9b2bf205673b4052b9f47a3
assets/zz-data/10_global_scan/10_table_02_marginalized_constraints.csv,files/assets/zz-data/10_global_scan/10_table_02_marginalized_constraints.csv,387,95beab91445bbb07dc943c73f03235d97f213e061cfe7126a4a7aaa8d08965ec
assets/zz-data/10_global_scan/10_table_02_marginalized_constraints.md,files/assets/zz-data/10_global_scan/10_table_02_marginalized_constraints.md,383,69b712936089cc4cc7af26ad7cd9e35348c5ad8d8247decb5199059024e5c0bc
assets/zz-figures/09_dark_energy_cpl/09_fig_12_equation_of_state_evolution.png,files/assets/zz-figures/09_dark_energy_cpl/09_fig_12_equation_of_state_evolution.png,112897,b6ce8b551e35b7e1ae78b14e1ab3f2cac20d9e68e7abd950e4dd89588506c76f
assets/zz-figures/09_dark_energy_cpl/09_fig_13_cpl_constraints_contours.png,files/assets/zz-figures/09_dark_energy_cpl/09_fig_13_cpl_constraints_contours.png,171287,3d9cf3d6ab8db492418516b6213a658a04ba93798f9a24a41dff85611f82aa00
assets/zz-figures/10_global_scan/10_fig_17_5d_corner_plot.png,files/assets/zz-figures/10_global_scan/10_fig_17_5d_corner_plot.png,365667,8f6e98311c07ea0cdead1158459becab33feb4a40bcaa2874e8576f2a8d3cd98
