chapter	kind	path	ext	basename	prefix	in_payload	cleanup_class
5	scripts	scripts/05_primordial_bbn/generate_data_chapter05.py.bak.20251104T200532Z	.20251104T200532Z	generate_data_chapter05.py.bak.20251104T200532Z	scripts	False	BACKUP_OR_RESCUE
5	scripts	scripts/05_primordial_bbn/generate_data_chapter05.py.bak.20251104T202139Z	.20251104T202139Z	generate_data_chapter05.py.bak.20251104T202139Z	scripts	False	BACKUP_OR_RESCUE
5	scripts	scripts/05_primordial_bbn/generate_data_chapter05.py.bak.20251104T202456Z	.20251104T202456Z	generate_data_chapter05.py.bak.20251104T202456Z	scripts	False	BACKUP_OR_RESCUE
5	scripts	scripts/05_primordial_bbn/generate_data_chapter05.py.bak.20251104T203914Z	.20251104T203914Z	generate_data_chapter05.py.bak.20251104T203914Z	scripts	False	BACKUP_OR_RESCUE
5	scripts	scripts/05_primordial_bbn/generate_data_chapter05.py.bak.20251104T204319Z	.20251104T204319Z	generate_data_chapter05.py.bak.20251104T204319Z	scripts	False	BACKUP_OR_RESCUE
5	scripts	scripts/05_primordial_bbn/generate_data_chapter05.py.bak_20251031T173336Z	.bak_20251031T173336Z	generate_data_chapter05.py.bak_20251031T173336Z	scripts	False	BACKUP_OR_RESCUE
5	scripts	scripts/05_primordial_bbn/generate_data_chapter05.py.bak_20251031T204500Z	.bak_20251031T204500Z	generate_data_chapter05.py.bak_20251031T204500Z	scripts	False	BACKUP_OR_RESCUE
5	scripts	scripts/05_primordial_bbn/generate_data_chapter05.py.bak_20251031T204856Z	.bak_20251031T204856Z	generate_data_chapter05.py.bak_20251031T204856Z	scripts	False	BACKUP_OR_RESCUE
5	scripts	scripts/05_primordial_bbn/generate_data_chapter05.py.rescue.20251105T160822Z.bak	.bak	generate_data_chapter05.py.rescue.20251105T160822Z.bak	scripts	False	BACKUP_OR_RESCUE
5	scripts	scripts/05_primordial_bbn/generate_data_chapter05.py.rescue2.20251105T161809Z.bak	.bak	generate_data_chapter05.py.rescue2.20251105T161809Z.bak	scripts	False	BACKUP_OR_RESCUE
5	scripts	scripts/05_primordial_bbn/generate_data_chapter05.py.rescue3.20251105T162439Z.bak	.bak	generate_data_chapter05.py.rescue3.20251105T162439Z.bak	scripts	False	BACKUP_OR_RESCUE
5	scripts	scripts/05_primordial_bbn/generate_data_chapter05.py.rescue3b.20251105T162818Z.bak	.bak	generate_data_chapter05.py.rescue3b.20251105T162818Z.bak	scripts	False	BACKUP_OR_RESCUE
5	scripts	scripts/05_primordial_bbn/plot_fig01_bbn_reaction_network.py.bak.20251104T202139Z	.20251104T202139Z	plot_fig01_bbn_reaction_network.py.bak.20251104T202139Z	scripts	False	BACKUP_OR_RESCUE
5	scripts	scripts/05_primordial_bbn/plot_fig01_bbn_reaction_network.py.bak.20251104T202456Z	.20251104T202456Z	plot_fig01_bbn_reaction_network.py.bak.20251104T202456Z	scripts	False	BACKUP_OR_RESCUE
5	scripts	scripts/05_primordial_bbn/plot_fig01_bbn_reaction_network.py.bak.20251104T203914Z	.20251104T203914Z	plot_fig01_bbn_reaction_network.py.bak.20251104T203914Z	scripts	False	BACKUP_OR_RESCUE
