chapter	kind	path	ext	basename	prefix	in_payload	cleanup_class
2	scripts	zz-scripts/chapter02/generate_data_chapter02.py.bak	.bak	generate_data_chapter02.py.bak	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/generate_data_chapter02.py.bak.20251104T204319Z	.20251104T204319Z	generate_data_chapter02.py.bak.20251104T204319Z	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/generate_data_chapter02.py.bak.20251104T205140Z	.20251104T205140Z	generate_data_chapter02.py.bak.20251104T205140Z	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/generate_data_chapter02.py.bak.20251104T205352Z	.20251104T205352Z	generate_data_chapter02.py.bak.20251104T205352Z	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/generate_data_chapter02.py.bak.20251104T205837Z	.20251104T205837Z	generate_data_chapter02.py.bak.20251104T205837Z	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/generate_data_chapter02.py.bak.20251104T210206Z	.20251104T210206Z	generate_data_chapter02.py.bak.20251104T210206Z	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/generate_data_chapter02.py.bak_20251031T173334Z	.bak_20251031T173334Z	generate_data_chapter02.py.bak_20251031T173334Z	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/generate_data_chapter02.py.bak_20251031T204500Z	.bak_20251031T204500Z	generate_data_chapter02.py.bak_20251031T204500Z	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/generate_data_chapter02.py.bak_20251031T204856Z	.bak_20251031T204856Z	generate_data_chapter02.py.bak_20251031T204856Z	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/generate_data_chapter02.py.r10.20251104T210441Z.bak	.bak	generate_data_chapter02.py.r10.20251104T210441Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/generate_data_chapter02.py.r11.20251104T211127Z.bak	.bak	generate_data_chapter02.py.r11.20251104T211127Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/generate_data_chapter02.py.r12.20251104T211548Z.bak	.bak	generate_data_chapter02.py.r12.20251104T211548Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/generate_data_chapter02.py.rescue2.20251105T161809Z.bak	.bak	generate_data_chapter02.py.rescue2.20251105T161809Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/generate_data_chapter02.py.rescue3.20251105T162439Z.bak	.bak	generate_data_chapter02.py.rescue3.20251105T162439Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/plot_fig00_spectrum.py.bak.20251104T200532Z	.20251104T200532Z	plot_fig00_spectrum.py.bak.20251104T200532Z	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/plot_fig00_spectrum.py.bak.20251104T202139Z	.20251104T202139Z	plot_fig00_spectrum.py.bak.20251104T202139Z	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/plot_fig00_spectrum.py.bak.20251104T202456Z	.20251104T202456Z	plot_fig00_spectrum.py.bak.20251104T202456Z	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/plot_fig00_spectrum.py.bak.20251104T203914Z	.20251104T203914Z	plot_fig00_spectrum.py.bak.20251104T203914Z	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/plot_fig00_spectrum.py.bak_20251031T173334Z	.bak_20251031T173334Z	plot_fig00_spectrum.py.bak_20251031T173334Z	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/plot_fig00_spectrum.py.bak_20251031T204500Z	.bak_20251031T204500Z	plot_fig00_spectrum.py.bak_20251031T204500Z	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/plot_fig00_spectrum.py.bak_20251031T204856Z	.bak_20251031T204856Z	plot_fig00_spectrum.py.bak_20251031T204856Z	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/plot_fig00_spectrum.py.rescue.20251105T160822Z.bak	.bak	plot_fig00_spectrum.py.rescue.20251105T160822Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
2	scripts	zz-scripts/chapter02/plot_fig00_spectrum.py.rescue2.20251105T161809Z.bak	.bak	plot_fig00_spectrum.py.rescue2.20251105T161809Z.bak	zz-scripts	False	BACKUP_OR_RESCUE
